"species","life_form","n_bio_ai","mean_bio_ai","sd_bio_ai","se_bio_ai","within_sp_var_bio_ai"
"Lupinus albescens","perennial",18,9.081864,0.2565,0.060458,0.016897
"Lupinus albicaulis","annual",38,8.752463,0.709549,0.115104,0.008004
"Lupinus albifrons","perennial",43,8.264688,0.726505,0.110791,0.007073
"Lupinus albus","annual",12,8.443812,0.336454,0.097126,0.025345
"Lupinus anatolicus","annual",NA,NA,NA,NA,NA
"Lupinus andersonii","perennial",37,8.343735,0.84052,0.138181,0.00822
"Lupinus angustifolius","annual",106,8.379889,0.438489,0.04259,0.002869
"Lupinus arboreus","perennial",27,8.511501,0.745481,0.143468,0.011265
"Lupinus arcticus","perennial",198,8.708741,0.485018,0.034469,0.001536
"Lupinus argenteus","perennial",183,8.0147,0.541874,0.040056,0.001662
"Lupinus arizonicus","annual",57,6.659884,0.717471,0.095031,0.005336
"Lupinus arvensis","perennial",NA,NA,NA,NA,NA
"Lupinus aschenbornii","perennial",11,8.703334,0.568981,0.171554,0.027649
"Lupinus atlanticus","annual",NA,NA,NA,NA,NA
"Lupinus aureonitens","annual",1,8.794219,NA,NA,0.304142
"Lupinus ballianus","perennial",14,8.600208,0.711157,0.190065,0.021724
