"species","life_form","n","mean","sd","se"
"Acanthorrhinum ramosissimum","perennial",NA,NA,NA,NA
"Albraunia foveopilosa","annual",NA,NA,NA,NA
"Anarrhinum bellidifolium","annual",NA,NA,NA,NA
"Anarrhinum corsicum","perennial",1,881,NA,NA
"Anarrhinum duriminium","annual",5,1197.4,303.990624855439,135.94874033988
"Anarrhinum forskaohlii","perennial",NA,NA,NA,NA
"Anarrhinum fruticosum","perennial",NA,NA,NA,NA
"Anarrhinum laxiflorum","annual",15,692.6,164.698338962914,42.524928263426
"Anarrhinum longipedicellatum","annual",1,1349,NA,NA
"Anarrhinum pedatum","annual",11,669.818181818182,209.078367212784,63.0394996204498
"Antirrhinum australe","perennial",15,667.6,152.083999346226,39.2679197795035
"Antirrhinum charidemi","perennial",3,476,170.625320512519,98.5105747284693
"Antirrhinum cirrhigerum","perennial",NA,NA,NA,NA
"Antirrhinum controversum","perennial",10,523.2,171.549668868491,54.2487685472112
"Antirrhinum graniticum","perennial",25,669.68,196.943249016902,39.3886498033803
"Antirrhinum grosii","perennial",2,952,425.678282274302,301
"Antirrhinum hispanicum","perennial",12,587.333333333333,189.309430842894,54.64892542864
"Antirrhinum latifolium","perennial",16,889.9375,166.012235994821,41.5030589987051
"Antirrhinum linkianum","no_life_form_on_database",2,684.5,0.707106781186548,0.5
"Antirrhinum litigiosum","no_life_form_on_database",27,540.333333333333,158.055735057654,30.4178403941669
"Antirrhinum lopesianum","no_life_form_on_database",2,755,330.925973595304,234
"Antirrhinum majus","perennial",45,739.6,273.713719056974,40.8028321457115
"Antirrhinum meonanthum","perennial",23,1022.08695652174,317.888189755094,66.2842696224477
"Antirrhinum microphyllum","perennial",1,406,NA,NA
"Antirrhinum molle","perennial",6,677.166666666667,246.937576457425,100.811843440033
"Antirrhinum mollissimum","no_life_form_on_database",3,541.666666666667,153.903649512717,88.8563134754332
"Antirrhinum onubense","no_life_form_on_database",3,713.666666666667,89.3103204189378,51.5633375352855
"Antirrhinum pertegasii","perennial",3,636.333333333333,116.603316133519,67.3209559580901
"Antirrhinum pulverulentum","perennial",6,491.833333333333,118.161612491818,48.2392762982383
"Antirrhinum rothmaleri","perennial",NA,NA,NA,NA
"Antirrhinum sempervirens","perennial",8,944.75,459.231267601475,162.362771726948
"Antirrhinum siculum","perennial",9,693.777777777778,394.535732785314,131.511910928438
"Antirrhinum subbaeticum","no_life_form_on_database",1,474,NA,NA
"Antirrhinum tortuosum","perennial",9,649.222222222222,195.692857418058,65.2309524726861
"Antirrhinum valentinum","perennial",5,532.4,191.927851027411,85.8327443345487
"Asarina procumbens","perennial",4,905.75,390.569989459849,195.284994729925
"Chaenorhinum calycinum","annual",NA,NA,NA,NA
"Chaenorhinum crassifolium","no_life_form_on_database",13,604.615384615385,314.344964028782,87.1836066145891
"Chaenorhinum cryptarum","annual",NA,NA,NA,NA
"Chaenorhinum exile","no_life_form_on_database",13,387.076923076923,91.6546612184941,25.4204292814278
"Chaenorhinum flexuosum","perennial",4,613.5,278.612634315101,139.30631715755
"Chaenorhinum formenterae","no_life_form_on_database",NA,NA,NA,NA
"Chaenorhinum glareosum","perennial",1,614,NA,NA
"Chaenorhinum grandiflorum","annual",4,357.5,158.443470466073,79.2217352330365
"Chaenorhinum johnstonii","annual",4,232.75,85.7297109136228,42.8648554568114
"Chaenorhinum litorale","annual",NA,NA,NA,NA
"Chaenorhinum litorale subsp. pterosporum","annual",NA,NA,NA,NA
"Chaenorhinum macropodum","perennial",5,564.6,94.6852681255115,42.3445391992875
"Chaenorhinum minus","annual",280,692.032142857143,245.052994858864,14.6447175129194
"Chaenorhinum origanifolium","perennial",27,780.481481481482,366.479443265488,70.529001740598
"Chaenorhinum raveyi","annual",2,688.5,156.270598642227,110.5
"Chaenorhinum reyesii","no_life_form_on_database",13,480.692307692308,113.344890059341,31.4362163785217
