"species","life_form","n_bio_6","mean_bio_6","sd_bio_6","se_bio_6","within_sp_var_bio_6"
"Lupinus albescens","perennial",18,5.642424,0.005628,0.001327,2.8e-05
"Lupinus albicaulis","annual",38,5.60573,0.013715,0.002225,1.3e-05
"Lupinus albifrons","perennial",45,5.617663,0.017714,0.002641,1.1e-05
"Lupinus albus","annual",13,5.632681,0.01143,0.00317,3.9e-05
"Lupinus anatolicus","annual",NA,NA,NA,NA,NA
"Lupinus andersonii","perennial",37,5.599598,0.019696,0.003238,1.4e-05
"Lupinus angustifolius","annual",113,5.626454,0.01266,0.001191,4e-06
"Lupinus arboreus","perennial",28,5.625384,0.015487,0.002927,1.8e-05
"Lupinus arcticus","perennial",200,5.521275,0.027817,0.001967,3e-06
"Lupinus argenteus","perennial",183,5.578108,0.017682,0.001307,3e-06
"Lupinus arizonicus","annual",59,5.635558,0.018438,0.0024,9e-06
"Lupinus arvensis","perennial",NA,NA,NA,NA,NA
"Lupinus aschenbornii","perennial",12,5.618414,0.02523,0.007283,4.2e-05
"Lupinus atlanticus","annual",NA,NA,NA,NA,NA
"Lupinus aureonitens","annual",1,5.626001,NA,NA,0.000508
"Lupinus ballianus","perennial",14,5.627172,0.013889,0.003712,3.6e-05
"Lupinus bandelierae","perennial",NA,NA,NA,NA,NA
"Lupinus bangii","perennial",NA,NA,NA,NA,NA
"Lupinus benthamii","annual",20,5.622964,0.009442,0.002111,2.5e-05
"Lupinus bicolor","annual",78,5.62152,0.014407,0.001631,7e-06
"Lupinus bogotensis","perennial",14,5.631488,0.021211,0.005669,3.6e-05
"Lupinus bracteolaris","annual",17,5.640434,0.006836,0.001658,3e-05
"Lupinus brevicaulis","annual",96,5.59399,0.013193,0.001347,5e-06
"Lupinus breweri","perennial",19,5.584839,0.016588,0.003806,2.7e-05
"Lupinus cervinus","perennial",3,5.605986,0.000973,0.000562,0.000169
"Lupinus chachas","perennial",NA,NA,NA,NA,NA
"Lupinus chamissonis","perennial",18,5.62452,0.017187,0.004051,2.8e-05
"Lupinus chrysanthus","perennial",NA,NA,NA,NA,NA
"Lupinus citrinus","annual",NA,NA,NA,NA,NA
"Lupinus concinnus","annual",89,5.621966,0.017864,0.001894,6e-06
"Lupinus cosentinii","annual",14,5.639106,0.008858,0.002367,3.6e-05
"Lupinus crotalarioides","perennial",9,5.659571,0.004239,0.001413,5.6e-05
"Lupinus cumulicola","perennial",NA,NA,NA,NA,NA
"Lupinus diffusus","perennial",30,5.640911,0.01726,0.003151,1.7e-05
"Lupinus digitatus","annual",NA,NA,NA,NA,NA
"Lupinus duranii","perennial",1,5.577652,NA,NA,0.000508
"Lupinus elegans","perennial",39,5.632429,0.014353,0.002298,1.3e-05
"Lupinus ellsworthianus","perennial",NA,NA,NA,NA,NA
"Lupinus excubitus","perennial",31,5.61851,0.017809,0.003199,1.6e-05
