"waiting_times","alpha","sigma.sq","theta","tip_state"
0.0299214576234093,0.0526878300709868,0.0665513290588014,7.83521595818967,"annual"
0.0299212347065382,0.0526878300709868,0.0665513133028613,7.83521595818967,"annual"
0.0299211431992145,0.0526878300709868,0.0665513068242811,7.83521595818967,"annual"
0.0299211357602947,0.0526878300709868,0.0665513063002082,7.83521595818967,"annual"
0.0299212988815652,0.0526878300709868,0.0665513178607689,7.83521595818967,"annual"
0.0299211369373572,0.0526878300709868,0.0665513063972128,7.83521595818967,"annual"
0.0299212093804921,0.0526878300709868,0.0665513115136342,7.83521595818967,"annual"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0299420266194084,0.0526878300709868,0.0665527903154321,7.83521595818967,"annual"
0.0299416539694117,0.0526878300709868,0.0665527638438637,7.83521595818967,"annual"
0.029928754902087,0.0526878300709868,0.0665518465616813,7.83521595818967,"annual"
0.0299211430423487,0.0526878300709868,0.066551306813189,7.83521595818967,"annual"
0.0299211430423487,0.0526878300709868,0.066551306813189,7.83521595818967,"annual"
0.0299211792094381,0.0526878300709868,0.066551309370603,7.83521595818967,"annual"
0.0299211355944074,0.0526878300709868,0.066551306286537,7.83521595818967,"annual"
0.0299211355944074,0.0526878300709868,0.066551306286537,7.83521595818967,"annual"
0.0299213225223794,0.0526878300709868,0.0665513195318207,7.83521595818967,"annual"
0.0299211355944074,0.0526878300709868,0.066551306286537,7.83521595818967,"annual"
0.0299211355944074,0.0526878300709868,0.066551306286537,7.83521595818967,"annual"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0299211533560834,0.0526878300709868,0.0665513075445093,7.83521595818967,"annual"
0.0299213733219436,0.0526878300709868,0.066551323177312,7.83521595818967,"annual"
0.0299213733219436,0.0526878300709868,0.066551323177312,7.83521595818967,"annual"
0.0299211839640184,0.0526878300709868,0.0665513097086528,7.83521595818967,"annual"
0.0299211355944074,0.0526878300709868,0.066551306286537,7.83521595818967,"annual"
0.0299211637346754,0.0526878300709868,0.0665513082905588,7.83521595818967,"annual"
0.0299211355944074,0.0526878300709868,0.066551306286537,7.83521595818967,"annual"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0299420499332506,0.0526878300709868,0.0665527919723019,7.83521595818967,"annual"
0.0299420499332506,0.0526878300709868,0.0665527919723019,7.83521595818967,"annual"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0299420471241832,0.0526878300709868,0.0665527917653469,7.83521595818967,"annual"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.029921303729853,0.0526878300709868,0.0665513181973559,7.83521595818967,"annual"
0.0299212781397872,0.0526878300709868,0.0665513163962579,7.83521595818967,"annual"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.029921929421464,0.0526878300709868,0.0665513624753522,7.83521595818967,"annual"
0.0299211518538857,0.0526878300709868,0.0665513074605365,7.83521595818967,"annual"
0.0299211638014044,0.0526878300709868,0.0665513082810843,7.83521595818967,"annual"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0128901755869288,0.0526878300709868,0.0889928280604624,7.91692405034789,"perennial"
0.0299418852906486,0.0526878300709868,0.0665527802530561,7.83521595818967,"annual"
0.0128901755870572,0.0526878300709868,0.0889928280604624,7.91692405034798,"perennial"
0.0299420499332506,0.0526878300709868,0.0665527919723019,7.83521595818967,"annual"
0.0299417186789322,0.0526878300709868,0.0665527684329284,7.83521595818967,"annual"
0.0299217365047079,0.0526878300709868,0.0665513487837841,7.83521595818967,"annual"
0.0299211638587703,0.0526878300709868,0.0665513083007858,7.83521595818967,"annual"
0.0299212623073995,0.0526878300709868,0.0665513152604226,7.83521595818967,"annual"
0.0299211839675434,0.0526878300709868,0.0665513097286373,7.83521595818967,"annual"
