"waiting_times","alpha","sigma.sq","theta","tip_state"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0554100702447208,0.135706781356234,0.101299956031981,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.055410097597197,0.135706781356234,0.101300022895045,8.14747601381521,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0554100701822072,0.135706781356234,0.101299955863111,8.14747600389566,"annual"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0554100702192322,0.135706781356234,0.101299955963128,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0554100701818663,0.135706781356234,0.101299955861937,8.14747600389602,"annual"
0.0554100702035949,0.135706781356234,0.10129995591809,8.14747600389961,"annual"
0.0554100702057129,0.135706781356234,0.101299955926608,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0554100701806168,0.135706781356234,0.101299955858815,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0554100704209713,0.135706781356234,0.101299956484162,8.14747600392944,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.055410070180264,0.135706781356234,0.101299955857862,8.14747600389566,"annual"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
0.0261670418924895,0.135706781356234,0.117857900237406,8.50145217180635,"perennial"
