"waiting_times","alpha","sigma.sq","theta","tip_state"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.0537746370116224,6.8854024038474,2.239481726729,8.98243862385465,"annual"
0.0330206523176206,6.8854024038474,2.23158769286939,9.1325134267662,"perennial"
0.0537746395914905,6.8854024038474,2.23948172603114,8.98243869248408,"annual"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.0537746594324725,6.8854024038474,2.23948172516962,8.98243908585172,"annual"
0.0537746635581538,6.8854024038474,2.23948172556911,8.98243915038178,"annual"
0.0537746545983476,6.8854024038474,2.23948172458195,8.98243901380906,"annual"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.0537746481262457,6.8854024038474,2.2394817246047,8.98243889319975,"annual"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.0537746717072576,6.8854024038474,2.23948172718163,8.98243925327179,"annual"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.0537746534768189,6.8854024038474,2.23948172455711,8.98243899376803,"annual"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.0537746445232317,6.8854024038474,2.23948172549341,8.98243879991645,"annual"
0.0537746500422714,6.8854024038474,2.23948172498398,8.98243891738726,"annual"
0.0537746500422714,6.8854024038474,2.23948172498398,8.98243891738726,"annual"
0.053774648440342,6.8854024038474,2.23948172498398,8.9824388877029,"annual"
0.0537746443274571,6.8854024038474,2.23948172455711,8.98243882422687,"annual"
0.0537746465827673,6.8854024038474,2.23948172505518,8.98243885115667,"annual"
0.0537746424410306,6.8854024038474,2.23948172500731,8.98243877583723,"annual"
0.0537746425252983,6.8854024038474,2.23948172504777,8.98243877619129,"annual"
0.0537746467449629,6.8854024038474,2.23948172559069,8.98243883818329,"annual"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.0537746382641978,6.8854024038474,2.23948172455711,8.98243871187237,"annual"
0.0537746312019338,6.8854024038474,2.23948172508752,8.98243856517899,"annual"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.053774636527926,6.8854024038474,2.23948172505745,8.98243866476903,"annual"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.032992955005797,6.8854024038474,2.231587693504,9.1325134267662,"perennial"
0.0537746877061357,6.8854024038474,2.23948172749973,8.98243954024532,"annual"
0.053774677318707,6.8854024038474,2.23948172743263,8.98243934976467,"annual"
0.0537746361933321,6.8854024038474,2.23948172578633,8.98243863681982,"annual"
0.0537746784423688,6.8854024038474,2.23948172813025,8.98243934977009,"annual"
0.0537746621234187,6.8854024038474,2.23948172475119,8.98243914820167,"annual"
