"waiting_times","alpha","sigma.sq","theta","tip_state"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.13109320547673,10,5.48687265012498,8.82531686991613,"perennial"
0.0969846226726076,10,5.48687265012498,8.7104771894521,"annual"
