"waiting_times","alpha","sigma.sq","theta","tip_state"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519125985649,0.0327964043596163,0.0856248081671718,8.11635595683,"annual"
0.0280519135120659,0.0327964043596163,0.0856248083859214,8.11635598008951,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519138761706,0.0327964043596163,0.085624808473111,8.11635598936033,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519122890259,0.0327964043596163,0.0856248080940924,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519123327437,0.0327964043596163,0.0856248081035174,8.11635595006167,"annual"
0.0280519134349976,0.0327964043596163,0.0856248083674664,8.1163559781272,"annual"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681820131191,0.0327964043596163,0.118805140787847,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0280519750827371,0.0327964043596163,0.0856248231298177,8.11635754779873,"annual"
0.0280519750827371,0.0327964043596163,0.0856248231298177,8.11635754779873,"annual"
0.0280521901315933,0.0327964043596163,0.0856248746260569,8.1163630233615,"annual"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
0.0280521901315933,0.0327964043596163,0.0856248746260569,8.1163630233615,"annual"
0.0280521745899559,0.0327964043596163,0.0856248709044102,8.11636262764114,"annual"
0.0280521610117657,0.0327964043596163,0.0856248676529363,8.11636228191396,"annual"
0.0280521230979777,0.0327964043596163,0.0856248585739878,8.11636131655507,"annual"
0.0280519135113911,0.0327964043596163,0.0856248083994213,8.11635599464172,"annual"
0.0280519135113911,0.0327964043596163,0.0856248083994213,8.11635599464172,"annual"
0.0280519122417243,0.0327964043596163,0.0856248080838948,8.11635595006167,"annual"
0.0280519122417243,0.0327964043596163,0.0856248080838948,8.11635595006167,"annual"
0.0280519122417243,0.0327964043596163,0.0856248080838948,8.11635595006167,"annual"
0.0280519125534532,0.0327964043596163,0.0856248081585423,8.1163559579989,"annual"
0.0280519119282112,0.0327964043596163,0.0856248080163052,8.11635595006167,"annual"
0.0280519119282112,0.0327964043596163,0.0856248080163052,8.11635595006167,"annual"
0.0280519119282112,0.0327964043596163,0.0856248080163052,8.11635595006167,"annual"
0.0280519124471448,0.0327964043596163,0.0856248081405706,8.11635596327474,"annual"
0.028051996491537,0.0327964043596163,0.0856248282564326,8.11635809290848,"annual"
0.0786681824231493,0.0327964043596163,0.118805140830781,13.6381535153059,"perennial"
